UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],TWF,HDF,PWF,OSF,RNF,Machine failure
1,H-1,M,300.0970432558897,311.04955271531935,1508,46.59245668432405,20,0,0,0,0,0,0
2,L-2,M,298.33809976717794,309.4647647884394,1647,49.37570137626558,60,1,0,0,0,0,1
3,H-3,H,300.54091365155966,311.31739406563435,1385,23.92440135631026,62,0,0,0,0,0,0
4,H-4,M,299.8995237811017,310.1975996046924,1480,32.37275221433786,121,0,0,0,0,0,0
5,L-5,L,299.5221039062672,312.0752608726253,1428,32.30857650212702,51,0,0,0,0,0,0
6,L-6,L,298.1848726759168,309.3108121819104,1313,30.600968988911355,87,0,0,0,0,0,0
7,H-7,L,298.84645733886333,311.73596380316525,1491,48.294748419317486,152,0,0,0,0,0,0
8,M-8,H,301.5107824516515,310.19791078346265,1487,38.06173861227197,236,0,0,0,0,0,0
9,H-9,M,301.00183437524873,309.3485819963856,1651,37.35485158689389,54,0,0,0,0,0,0
10,H-10,L,298.0448895104029,309.5161141659457,1563,19.961376355932465,45,0,0,0,0,0,0
11,H-11,H,300.19866461085843,309.6796526918057,1397,46.35418030209226,31,0,0,0,0,0,0
12,H-12,M,301.50277424674357,310.4241659464019,1685,27.607416051465275,54,0,0,0,0,0,0
13,L-13,H,296.66118943775723,310.5228354880355,1622,40.599326302663286,95,0,0,0,0,0,0
14,H-14,L,301.0867203847599,309.4262999960614,1558,42.773769379581914,132,0,0,0,0,0,0
15,M-15,L,298.6747524821083,309.975645407739,1477,53.60658595838651,35,0,0,0,0,0,0
16,L-16,L,301.1411973371863,312.1422703586119,1404,26.911796008808878,109,0,0,0,0,0,0
17,M-17,H,298.47348168691497,311.7275431701007,1462,9.804878441791747,233,0,0,0,0,0,0
18,M-18,H,296.390235798671,310.43632366967404,1608,41.83849544753695,176,0,0,0,0,0,0
19,M-19,L,296.74491512423367,310.0380034781682,1688,58.005111815108535,105,0,0,0,0,0,0
20,M-20,H,300.0961698933228,310.1200313267183,1654,52.38946352939438,57,0,0,0,0,0,0
21,L-21,L,300.51944500344297,310.6135179727304,1451,42.096594152746256,38,0,0,1,0,0,1
22,L-22,L,298.1913667497912,308.9772074348016,1388,35.08363814367953,79,0,0,0,0,0,0
23,M-23,M,301.27718491755473,309.74262346257666,1514,48.071225966373106,96,0,0,0,0,0,0
24,M-24,H,296.6769598754621,308.3314159261224,1323,30.264538002955312,112,0,0,0,0,0,0
25,L-25,L,299.8678404027054,310.3992231226053,1532,44.76357769356219,212,0,0,0,0,0,0
26,L-26,L,297.57796760047506,310.6471959397027,1485,45.054701591666266,60,0,0,0,0,0,0
27,L-27,H,298.6963277843957,309.5168135377006,1453,50.6020990749888,136,0,0,0,0,0,0
28,H-28,M,300.09479734263283,311.57398676329,1340,67.59660038911078,5,0,0,0,0,0,0
29,H-29,M,298.2791732694321,308.77423433699767,1551,43.92415967178767,242,0,0,0,0,0,0
30,H-30,L,299.2308889115404,308.53562511979015,1446,34.910363742925014,108,0,0,1,0,0,1
31,M-31,H,302.0125856184289,310.22445181856,1383,39.74425687808006,34,0,0,0,0,0,0
32,H-32,M,298.8462162609537,311.04709830261214,1212,22.30924095110882,38,0,0,0,0,0,0
33,M-33,H,301.6713842241303,311.6839276914579,1497,33.05286868910942,149,0,0,0,0,0,0
34,M-34,H,297.74058629068475,309.54111573713107,1677,35.90717561886896,168,0,0,0,0,0,0
35,H-35,L,301.05960835583056,311.0786808334313,1666,34.759116020654076,117,0,0,0,0,0,0
36,M-36,M,302.8831372413158,309.9614915304993,1454,41.52354872033722,4,0,0,0,0,0,0
37,H-37,L,295.0567109997454,309.8273727000592,1439,31.775800676177994,169,0,0,0,0,0,0
38,H-38,M,298.40620948905905,310.8836599374867,1546,51.210306673244716,86,0,0,0,0,0,0
39,L-39,M,301.1541442543611,310.65232287841343,1400,40.002070649181974,208,0,0,0,0,0,0
40,H-40,M,299.593909227914,308.42360784301576,1530,39.90699678861385,75,0,0,0,0,0,0
41,L-41,M,300.74229174674264,311.4765403497259,1576,36.72105283487082,214,0,0,0,0,0,0
42,H-42,M,298.79202962656836,311.38009135414745,1622,41.551906838589794,207,0,0,0,0,0,0
43,H-43,H,300.1731795749458,309.3744372984905,1489,48.25098264667635,194,0,0,0,0,0,0
44,L-44,L,299.6886455292158,310.3958035334374,1479,31.328697842890996,157,0,0,0,0,0,0
45,L-45,H,302.3355641233196,310.4940301862827,1412,33.41883510924743,56,0,0,0,0,0,0
46,H-46,M,300.5088416866024,310.2606737658239,1417,36.96273971223335,126,0,0,0,0,0,0
47,M-47,L,300.6752053241504,309.44969484615456,1477,26.541290765267853,213,0,0,0,0,0,0
48,L-48,M,299.1762460677551,309.328376632062,1536,31.807421402785025,200,0,0,0,0,0,0
49,M-49,L,299.024787551855,309.97444592900854,1591,35.23779126455341,28,0,0,0,0,0,0
50,M-50,H,299.1348836243608,311.17272901925935,1419,48.74389180712728,238,0,0,0,0,0,0
51,M-51,L,300.7889042847566,310.54360015459446,1649,42.62561329001925,164,0,0,0,0,0,0
52,L-52,L,299.15803103835947,309.6293856679139,1472,41.93589911367545,86,0,0,0,0,0,0
53,M-53,L,300.5795497137928,310.77169871064837,1497,48.50897962167972,140,0,0,0,0,0,0
54,L-54,L,304.15080159729087,307.1514573793699,1425,38.62628211600603,159,0,0,0,0,0,0
55,M-55,L,301.7422494068634,311.1487657003721,1257,43.904648499288896,45,0,0,0,0,0,0
